img_path
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210449740.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210646563.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213116517.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111202357377.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222222432.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112221944068.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112223914372.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210429835.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215212041.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112191352903.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205133334.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205718780.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213102254.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205304095.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112192317300.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213029215.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112222116553.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112203832467.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210604164.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224358076.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204645764.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112220309502.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203109091.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111221942118.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224139515.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112210403180.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111204704023.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112220429241.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213007903.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112210316260.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205811953.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210633610.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112193104310.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213126246.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211531805.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211709309.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204434315.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112220542632.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210133115.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204751139.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205640068.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203905144.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222213998.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205031079.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205536547.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224548347.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222529376.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205209506.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210705162.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112222321514.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224003785.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210555874.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204756098.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111224014347.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224412180.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213636293.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205737971.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215208374.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111224012460.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213135759.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112192312350.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111223837209.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112223921515.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222546535.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210729606.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111211324676.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111204446510.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224418403.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211535716.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204943874.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112193056503.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111223343146.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211657821.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112220324599.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112003907566.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222035117.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205449036.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210157776.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112202838467.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205248988.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210115928.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205320579.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112191219486.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112221952114.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111211431463.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213442439.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205232856.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111223921971.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222611809.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112222253554.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205407457.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203239701.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224554283.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210246547.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224532491.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205753656.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111202420384.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210008312.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112212030764.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203901318.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204741443.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112223925555.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222349717.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210049339.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112223906858.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112222125722.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222700442.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215341080.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224258484.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203528972.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215101145.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111202347090.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112203926171.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204807283.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211450500.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205034330.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111204905982.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204601475.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210454101.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112204436531.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210414353.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203739692.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222511980.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111211200517.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222041471.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205823547.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215357608.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111204851535.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210305500.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111202238826.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203940975.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215257791.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205335191.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211511508.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210017033.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112210525117.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203722942.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224347901.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111205027543.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224304323.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203532804.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111222657241.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215253641.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210740854.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211931030.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210435708.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112221925748.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224416258.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112192949478.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205508972.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112213510151.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112205146963.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111204138781.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111210445676.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215219256.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215105568.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224203683.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112211606108.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112215026424.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111203101211.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112210330228.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112224337978.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170111211407488.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112191137663.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test950/20170112202940706.jpg.chip.jpg.jpg
