img_path
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111182452890.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231631592.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212621808.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213203795.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183029618.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182452888.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747448.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181556802.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201008732.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225712028.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232319481.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200809203.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201620287.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224411209.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747571.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225546130.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220153114.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183643228.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111182452900.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232756133.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215447268.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225435539.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224349623.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224524253.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213700642.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215603860.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224819698.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215701316.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220605937.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215500987.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212802305.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111182452884.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224730142.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110221819113.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181654947.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110184001159.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750459.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747413.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201425519.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213455106.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750481.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215540131.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224312647.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213713440.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213250253.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747514.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212710755.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225601897.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225059227.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212732926.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111194909799.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200159377.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747330.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747432.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225505288.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200849717.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182536477.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201637797.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220049707.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110223920908.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232200900.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182918046.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212759695.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200430322.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111193847133.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220149298.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231725022.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215653284.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111170153874.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183520442.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183005747.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110184037971.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110211517802.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220356210.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232515682.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232038257.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225209168.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220124291.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231830374.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225229812.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181628038.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747588.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111195744986.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750321.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224448021.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212701465.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200657340.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213528845.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181333958.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220159954.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111202045698.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213517302.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231743136.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750442.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747408.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747635.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212548876.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212658392.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225520159.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232131606.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110184107806.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183401767.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231644037.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181632797.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182404089.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213724790.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231230149.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225608402.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201514151.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213253207.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225353988.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232206562.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225246490.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232257182.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231703804.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213615044.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231553413.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225139511.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750520.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232735095.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181616162.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212651258.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225155603.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212748579.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213448015.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182935621.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213659314.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213311678.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224455692.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232616400.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212907649.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110212837862.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225518663.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213628669.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225627090.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181630306.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231748137.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225222391.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200707164.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182035970.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220150362.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110215920604.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182139534.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224610119.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183546496.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213544876.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231752726.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220236260.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747396.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182515404.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232438939.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220408722.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201220613.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110223421536.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750501.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213111809.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111201904798.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110181554730.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220406314.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183814706.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232523770.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111200118842.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213042127.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110183129402.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213118425.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232150874.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220005370.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220658769.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213200213.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110182526540.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110220416458.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213639642.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110223423662.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232624418.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225715009.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232745742.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747665.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111171747466.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110232646170.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110224508007.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110231917206.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110213803097.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170110225428740.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1300/20170111181750515.jpg.chip.jpg.jpg
